,Headlines
189,"{'abstract': 'In the complex problem of Palestine one important factor is the Jewish Agency, an international body elected by the World Zionist Organization. The Government of Palestine cextera in the British High Commissioner, Lieut. Gen. ...  ', 'web_url': 'https://www.nytimes.com/1946/07/07/archives/abroad-complex-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_section': 'T', 'print_page': '62', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'ABROAD; Complex Palestine', 'kicker': '1', 'content_kicker': None, 'print_headline': 'ABROAD; Complex Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1946, 7, 7, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/8b1fb90c-4451-5575-94ff-08fd34bdaa88', 'word_count': 0, 'uri': 'nyt://article/8b1fb90c-4451-5575-94ff-08fd34bdaa88'}"
190,"{'abstract': 'ed', 'web_url': 'https://www.nytimes.com/1945/11/14/archives/palestines-and-europes-jews.html', 'snippet': 'ed', 'lead_paragraph': '', 'print_page': '18', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': ""PALESTINE'S AND EUROPE'S JEWS"", 'kicker': None, 'content_kicker': None, 'print_headline': ""PALESTINE'S AND EUROPE'S JEWS"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Bevin, Ernest', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 11, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/92e9c3d1-5f14-5294-b57c-15710a6c31c9', 'word_count': 0, 'uri': 'nyt://article/92e9c3d1-5f14-5294-b57c-15710a6c31c9'}"
191,"{'abstract': ""The British Government is virtually certain to refuse the mass admission of 100,000 of Europe's displaced Jews into Palestine unless the U.S. agrees to share the military responsibilities involved. Prime Minister Clement Attlee's Cabinet is not prepared"", 'web_url': 'https://www.nytimes.com/1996/07/06/opinion/IHT-1946palestine-no-in-our-pages100-75-and-50-years-ago.html', 'snippet': ""The British Government is virtually certain to refuse the mass admission of 100,000 of Europe's displaced Jews into Palestine unless the U.S. agrees to share the military responsibilities involved. Prime Minister Clement Attlee's Cabinet is not pr..."", 'lead_paragraph': ""The British Government is virtually certain to refuse the mass admission of 100,000 of Europe's displaced Jews into Palestine unless the U.S. agrees to share the military responsibilities involved. Prime Minister Clement Attlee's Cabinet is not prepared to implement the ten recommendations of the Anglo-American Committee of Inquiry on Palestine without U.S. military assistance, money and transportation."", 'source': 'International Herald Tribune', 'multimedia': [], 'headline': {'main': ""1946:Palestine 'No' : IN OUR PAGES:100, 75 AND 50 YEARS AGO"", 'kicker': None, 'content_kicker': None, 'print_headline': ""1946:Palestine 'No' : IN OUR PAGES:100, 75 AND 50 YEARS AGO"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1996, 7, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'IHT News', 'section_name': 'Opinion', 'byline': {'original': ', International Herald Tribune', 'person': [], 'organization': None}, '_id': 'nyt://article/a07e9ee8-979b-5f33-8d5c-13691cc6a68e', 'word_count': 416, 'uri': 'nyt://article/a07e9ee8-979b-5f33-8d5c-13691cc6a68e'}"
192,"{'abstract': '  As the anchor signed off, the music came up and credits flashed on the closed-circuit screen, wild applause erupted in the packed performance hall of the Hakawati Theater in East Jerusalem.    The first television news program written and produced by Palestinians here was broadcast today without a hitch, and the audience was euphoric.', 'web_url': 'https://www.nytimes.com/1993/07/20/world/jerusalem-journal-lights-camera-news-palestine-tv-is-on-the-air.html', 'snippet': '', 'lead_paragraph': 'As the anchor signed off, the music came up and credits flashed on the closed-circuit screen, wild applause erupted in the packed performance hall of the Hakawati Theater in East Jerusalem.', 'print_section': 'A', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Jerusalem Journal; Lights! Camera! News! Palestine TV Is on the Air', 'kicker': None, 'content_kicker': None, 'print_headline': 'Jerusalem Journal; Lights! Camera! News! Palestine TV Is on the Air', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'JERUSALEM', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'EXPERIMENTAL TELEVISION NEWS', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Palestinians', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Television', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1993, 7, 20, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'Foreign Desk', 'section_name': 'World', 'byline': {'original': 'By Joel Greenberg', 'person': [{'firstname': 'Joel', 'middlename': None, 'lastname': 'Greenberg', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'News', '_id': 'nyt://article/3d5b4d63-65c1-52e7-a1a5-ca50e5cf1d0b', 'word_count': 741, 'uri': 'nyt://article/3d5b4d63-65c1-52e7-a1a5-ca50e5cf1d0b'}"
193,"{'abstract': 'Amman Official Gazette does not rept Abdullah move; Mufti fails to provoke Arab League criticism', 'web_url': 'https://www.nytimes.com/1950/01/02/archives/no-fanfare-in-amman-on-palestine-merger.html', 'snippet': 'Amman Official Gazette does not rept Abdullah move; Mufti fails to provoke Arab League criticism', 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'NO FANFARE IN AMMAN ON PALESTINE MERGER', 'kicker': None, 'content_kicker': None, 'print_headline': 'NO FANFARE IN AMMAN ON PALESTINE MERGER', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1950, 1, 2, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/cbe5de94-563c-52bf-99b7-68cc706b809f', 'word_count': 0, 'uri': 'nyt://article/cbe5de94-563c-52bf-99b7-68cc706b809f'}"
194,"{'abstract': 'Canada gives $7 1/4 million for relief; Sec Gen Lie illus accepting', 'web_url': 'https://www.nytimes.com/1951/04/06/archives/8000000-for-korean-and-palestine-relief.html', 'snippet': 'Canada gives $7 1/4 million for relief; Sec Gen Lie illus accepting', 'lead_paragraph': '', 'print_page': '15', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '$8,000,000 FOR KOREAN AND PALESTINE RELIEF', 'kicker': None, 'content_kicker': None, 'print_headline': '$8,000,000 FOR KOREAN AND PALESTINE RELIEF', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Korean War', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'REFUGEES AND CIVILIAN RELIEF', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1951, 4, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'The New York Times', 'person': [], 'organization': 'The New York Times'}, 'type_of_material': 'Archives', '_id': 'nyt://article/dbb34bb9-ba2f-5b87-b94d-42d147e63bcc', 'word_count': 0, 'uri': 'nyt://article/dbb34bb9-ba2f-5b87-b94d-42d147e63bcc'}"
195,"{'abstract': 'Hurewitz, J C: The Struggle for Palestine', 'web_url': 'https://www.nytimes.com/1950/10/01/archives/before-peace-came-to-palestine.html', 'snippet': 'Hurewitz, J C: The Struggle for Palestine', 'lead_paragraph': '', 'print_section': 'The New York Times Book Review', 'print_page': '215', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Before Peace Came to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Before Peace Came to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'persons', 'value': 'Hurewitz, J C', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'BOOK REVIEWS', 'rank': 2, 'major': 'N'}, {'name': 'creative_works', 'value': 'THE STRUGGLE FOR PALESTINE', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1950, 10, 1, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Hal Lehrman', 'person': [{'firstname': 'Hal', 'middlename': None, 'lastname': 'Lehrman', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/bc6d8923-6bf6-5d35-8bb2-22772316a9ef', 'word_count': 0, 'uri': 'nyt://article/bc6d8923-6bf6-5d35-8bb2-22772316a9ef'}"
196,"{'abstract': 'NY chap hears Rev Dr C H Voss', 'web_url': 'https://www.nytimes.com/1945/05/11/archives/palestine-trusteeship-urged.html', 'snippet': 'NY chap hears Rev Dr C H Voss', 'lead_paragraph': '', 'print_page': '13', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Trusteeship Urged', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Trusteeship Urged', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Hadassah', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'VOSS, CARL HERMANN', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 5, 11, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/386c7dd0-5194-55db-88f9-9b0cff6d9b9e', 'word_count': 0, 'uri': 'nyt://article/386c7dd0-5194-55db-88f9-9b0cff6d9b9e'}"
197,"{'abstract': 'Cartoon on criticism directed at Brit Govt for management of Empire problems', 'web_url': 'https://www.nytimes.com/1946/08/25/archives/abroad-palestine-and-the-un.html', 'snippet': 'Cartoon on criticism directed at Brit Govt for management of Empire problems', 'lead_paragraph': '', 'print_section': 'The Week In Review', 'print_page': '75', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'ABROAD; Palestine and the U.N.', 'kicker': None, 'content_kicker': None, 'print_headline': 'ABROAD; Palestine and the U.N.', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': ""PEOPLE'S SONGS INC"", 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'BRITISH COMMONWEALTH OF NATIONS', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'NEHRU, JAWAHARIAL', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 8, 25, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/25f9251a-beb2-50db-a380-c98e099b22c9', 'word_count': 0, 'uri': 'nyt://article/25f9251a-beb2-50db-a380-c98e099b22c9'}"
198,"{'abstract': 'Maj Gen Riley sees progress toward peace, Xmas message', 'web_url': 'https://www.nytimes.com/1950/12/24/archives/palestines-progress-in-peace-affirmed.html', 'snippet': 'Maj Gen Riley sees progress toward peace, Xmas message', 'lead_paragraph': '', 'print_page': '8', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': ""PALESTINE'S PROGRESS IN PEACE AFFIRMED"", 'kicker': None, 'content_kicker': None, 'print_headline': ""PALESTINE'S PROGRESS IN PEACE AFFIRMED"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'United States', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Christmas', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'ARMAMENT AND DEFENSE', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1950, 12, 24, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/811dd181-d8ed-5f0d-9124-15169e01b915', 'word_count': 0, 'uri': 'nyt://article/811dd181-d8ed-5f0d-9124-15169e01b915'}"
199,"{'abstract': 'Jordan ends post of Gov Gen and others created during occupation', 'web_url': 'https://www.nytimes.com/1949/12/07/archives/jordan-ends-palestine-office.html', 'snippet': 'Jordan ends post of Gov Gen and others created during occupation', 'lead_paragraph': '', 'print_page': '17', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '.Jordan Ends Palestine Office', 'kicker': None, 'content_kicker': None, 'print_headline': '.Jordan Ends Palestine Office', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'EASTERN BORDER AREA', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1949, 12, 7, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/f9a22202-94c1-512b-933a-7efbc2cc8ccb', 'word_count': 0, 'uri': 'nyt://article/f9a22202-94c1-512b-933a-7efbc2cc8ccb'}"
200,"{'abstract': 'Egyptian mil ct, Gaza, jails Arab Communist for life for collaboration with Israeli Communists', 'web_url': 'https://www.nytimes.com/1949/10/18/archives/palestine-arab-red-sentenced.html', 'snippet': 'Egyptian mil ct, Gaza, jails Arab Communist for life for collaboration with Israeli Communists', 'lead_paragraph': '', 'print_page': '13', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Arab Red Sentenced', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Arab Red Sentenced', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1949, 10, 18, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/8d608ef5-043c-5d6c-8b37-40ef2ef82a3d', 'word_count': 0, 'uri': 'nyt://article/8d608ef5-043c-5d6c-8b37-40ef2ef82a3d'}"
201,"{'abstract': 'Charges GB is propagandizing against Palestine Jews', 'web_url': 'https://www.nytimes.com/1945/12/03/archives/charges-propaganda-on-palestine.html', 'snippet': 'Charges GB is propagandizing against Palestine Jews', 'lead_paragraph': '', 'print_page': '11', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Charges Propaganda on Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Charges Propaganda on Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'MAY, HARRY S', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 12, 3, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/e8d4cc86-a411-5191-92ed-3e5e7aca10f9', 'word_count': 0, 'uri': 'nyt://article/e8d4cc86-a411-5191-92ed-3e5e7aca10f9'}"
202,"{'abstract': ""Women's League for Palestine bldg project plans"", 'web_url': 'https://www.nytimes.com/1945/04/16/archives/150000-for-palestine-sought.html', 'snippet': ""Women's League for Palestine bldg project plans"", 'lead_paragraph': '', 'print_page': '17', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '$150,000 for Palestine Sought', 'kicker': None, 'content_kicker': None, 'print_headline': '$150,000 for Palestine Sought', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1945, 4, 16, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/97c9aeda-78f5-505b-bd0e-a2b13bcfc551', 'word_count': 0, 'uri': 'nyt://article/97c9aeda-78f5-505b-bd0e-a2b13bcfc551'}"
